"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"BEL","POP","TOT","MLN_PER","A","2010",10.92027,
"BEL","POP","TOT","MLN_PER","A","2011",11.04774,
"BEL","POP","TOT","MLN_PER","A","2012",11.12825,
"BEL","POP","TOT","MLN_PER","A","2013",11.17844,
"BEL","POP","TOT","MLN_PER","A","2014",11.22728,
"CAN","POP","TOT","MLN_PER","A","2000",30.68573,
"CAN","POP","TOT","MLN_PER","A","2001",31.01902,
"CAN","POP","TOT","MLN_PER","A","2002",31.35366,
"CAN","POP","TOT","MLN_PER","A","2003",31.63967,
"CAN","POP","TOT","MLN_PER","A","2004",31.94068,
"CAN","POP","TOT","MLN_PER","A","2005",32.24521,
"CAN","POP","TOT","MLN_PER","A","2006",32.57607,
"CAN","POP","TOT","MLN_PER","A","2007",32.92752,
"CAN","POP","TOT","MLN_PER","A","2008",33.31766,
"CAN","POP","TOT","MLN_PER","A","2009",33.72691,
"CAN","POP","TOT","MLN_PER","A","2010",34.12655,
"CAN","POP","TOT","MLN_PER","A","2011",34.48398,
"CAN","POP","TOT","MLN_PER","A","2012",34.88049,"B"
"CAN","POP","TOT","MLN_PER","A","2013",35.154,
"CAN","POP","TOT","MLN_PER","A","2014",35.54,
"CZE","POP","TOT","MLN_PER","A","2000",10.2725,
"CZE","POP","TOT","MLN_PER","A","2001",10.22419,
"CZE","POP","TOT","MLN_PER","A","2002",10.20077,
"CZE","POP","TOT","MLN_PER","A","2003",10.20165,
"CZE","POP","TOT","MLN_PER","A","2004",10.20692,
"CZE","POP","TOT","MLN_PER","A","2005",10.23409,
"CZE","POP","TOT","MLN_PER","A","2006",10.26665,
"CZE","POP","TOT","MLN_PER","A","2007",10.32269,
"CZE","POP","TOT","MLN_PER","A","2008",10.42969,
"CZE","POP","TOT","MLN_PER","A","2009",10.49149,
"CZE","POP","TOT","MLN_PER","A","2010",10.51725,
"CZE","POP","TOT","MLN_PER","A","2011",10.49667,
"CZE","POP","TOT","MLN_PER","A","2012",10.50929,
"CZE","POP","TOT","MLN_PER","A","2013",10.51072,
"CZE","POP","TOT","MLN_PER","A","2014",10.52478,
"DNK","POP","TOT","MLN_PER","A","2000",5.339616,
"DNK","POP","TOT","MLN_PER","A","2001",5.358783,
"DNK","POP","TOT","MLN_PER","A","2002",5.375931,
"DNK","POP","TOT","MLN_PER","A","2003",5.390574,
"DNK","POP","TOT","MLN_PER","A","2004",5.404522,
"DNK","POP","TOT","MLN_PER","A","2005",5.419432,
"DNK","POP","TOT","MLN_PER","A","2006",5.437271,
"DNK","POP","TOT","MLN_PER","A","2007",5.461438,
"DNK","POP","TOT","MLN_PER","A","2008",5.493621,
"DNK","POP","TOT","MLN_PER","A","2009",5.523095,
"DNK","POP","TOT","MLN_PER","A","2010",5.547683,
"DNK","POP","TOT","MLN_PER","A","2011",5.570572,
"DNK","POP","TOT","MLN_PER","A","2012",5.591572,
"DNK","POP","TOT","MLN_PER","A","2013",5.614932,"B"
"FIN","POP","TOT","MLN_PER","A","2000",5.176,
"FIN","POP","TOT","MLN_PER","A","2001",5.188,
"FIN","POP","TOT","MLN_PER","A","2002",5.201,
"FIN","POP","TOT","MLN_PER","A","2003",5.213,
"FIN","POP","TOT","MLN_PER","A","2004",5.228,
"FIN","POP","TOT","MLN_PER","A","2005",5.246,
"FIN","POP","TOT","MLN_PER","A","2006",5.267,
"FIN","POP","TOT","MLN_PER","A","2007",5.289,
"FIN","POP","TOT","MLN_PER","A","2008",5.313,
"FIN","POP","TOT","MLN_PER","A","2009",5.339,
"FIN","POP","TOT","MLN_PER","A","2010",5.363,
"FIN","POP","TOT","MLN_PER","A","2011",5.388,
"FIN","POP","TOT","MLN_PER","A","2012",5.414,
"FIN","POP","TOT","MLN_PER","A","2013",5.439,
"FIN","POP","TOT","MLN_PER","A","2014",5.472,
"FRA","POP","TOT","MLN_PER","A","2000",59.06239,
"FRA","POP","TOT","MLN_PER","A","2001",59.47623,
"FRA","POP","TOT","MLN_PER","A","2002",59.89387,
"FRA","POP","TOT","MLN_PER","A","2003",60.30363,
"FRA","POP","TOT","MLN_PER","A","2004",60.73434,
"FRA","POP","TOT","MLN_PER","A","2005",61.1815,
"FRA","POP","TOT","MLN_PER","A","2006",61.59748,
"FRA","POP","TOT","MLN_PER","A","2007",61.96505,
"FRA","POP","TOT","MLN_PER","A","2008",62.30029,
"FRA","POP","TOT","MLN_PER","A","2009",62.61547,
"FRA","POP","TOT","MLN_PER","A","2010",62.91779,
"FRA","POP","TOT","MLN_PER","A","2011",63.22316,
"FRA","POP","TOT","MLN_PER","A","2012",63.514,
"FRA","POP","TOT","MLN_PER","A","2013",63.78614,
"FRA","POP","TOT","MLN_PER","A","2014",64.06225,"B"
"DEU","POP","TOT","MLN_PER","A","2000",82.16,
"DEU","POP","TOT","MLN_PER","A","2001",82.277,
"DEU","POP","TOT","MLN_PER","A","2002",82.456,
"DEU","POP","TOT","MLN_PER","A","2003",82.502,
"DEU","POP","TOT","MLN_PER","A","2004",82.491,
"DEU","POP","TOT","MLN_PER","A","2005",82.465,
"DEU","POP","TOT","MLN_PER","A","2006",82.369,
"DEU","POP","TOT","MLN_PER","A","2007",82.257,
"DEU","POP","TOT","MLN_PER","A","2008",82.135,
"DEU","POP","TOT","MLN_PER","A","2009",81.904,
"DEU","POP","TOT","MLN_PER","A","2010",81.715,
"DEU","POP","TOT","MLN_PER","A","2011",80.249,
"DEU","POP","TOT","MLN_PER","A","2012",80.413,
"DEU","POP","TOT","MLN_PER","A","2013",80.611,
"DEU","POP","TOT","MLN_PER","A","2014",80.896,
"GRC","POP","TOT","MLN_PER","A","2000",10.91748,
"GRC","POP","TOT","MLN_PER","A","2001",10.95,
"GRC","POP","TOT","MLN_PER","A","2002",10.983,
"GRC","POP","TOT","MLN_PER","A","2003",11.016,
"GRC","POP","TOT","MLN_PER","A","2004",11.057,
"GRC","POP","TOT","MLN_PER","A","2005",11.093,
"GRC","POP","TOT","MLN_PER","A","2006",11.131,
"GRC","POP","TOT","MLN_PER","A","2007",11.163,
"GRC","POP","TOT","MLN_PER","A","2008",11.186,
"GRC","POP","TOT","MLN_PER","A","2009",11.185,
"GRC","POP","TOT","MLN_PER","A","2010",11.153,
"GRC","POP","TOT","MLN_PER","A","2011",11.124,
"GRC","POP","TOT","MLN_PER","A","2012",11.09,"B"
"HUN","POP","TOT","MLN_PER","A","2000",10.211,
"HUN","POP","TOT","MLN_PER","A","2001",10.188,
"HUN","POP","TOT","MLN_PER","A","2002",10.159,
"HUN","POP","TOT","MLN_PER","A","2003",10.13,
"HUN","POP","TOT","MLN_PER","A","2004",10.107,
"HUN","POP","TOT","MLN_PER","A","2005",10.087,"B"
"HUN","POP","TOT","MLN_PER","A","2006",10.071,
"HUN","POP","TOT","MLN_PER","A","2007",10.056,
"HUN","POP","TOT","MLN_PER","A","2008",10.038,
"HUN","POP","TOT","MLN_PER","A","2009",10.023,
"HUN","POP","TOT","MLN_PER","A","2010",10,
"HUN","POP","TOT","MLN_PER","A","2011",9.972,
"HUN","POP","TOT","MLN_PER","A","2012",9.92,
"HUN","POP","TOT","MLN_PER","A","2013",9.893,
"HUN","POP","TOT","MLN_PER","A","2014",9.863,
"ISL","POP","TOT","MLN_PER","A","2000",0.2812,
"ISL","POP","TOT","MLN_PER","A","2001",0.285054,
"ISL","POP","TOT","MLN_PER","A","2002",0.287559,
"ISL","POP","TOT","MLN_PER","A","2003",0.289272,
"ISL","POP","TOT","MLN_PER","A","2004",0.292587,
"ISL","POP","TOT","MLN_PER","A","2005",0.295864,
"ISL","POP","TOT","MLN_PER","A","2006",0.304334,
"ISL","POP","TOT","MLN_PER","A","2007",0.311396,
"ISL","POP","TOT","MLN_PER","A","2008",0.319355,
"ISL","POP","TOT","MLN_PER","A","2009",0.319246,
"ISL","POP","TOT","MLN_PER","A","2010",0.318006,
"ISL","POP","TOT","MLN_PER","A","2011",0.319014,
"ISL","POP","TOT","MLN_PER","A","2012",0.320716,
"ISL","POP","TOT","MLN_PER","A","2013",0.323764,
"ISL","POP","TOT","MLN_PER","A","2014",0.3273855,
"IRL","POP","TOT","MLN_PER","A","2000",3.7895,
"IRL","POP","TOT","MLN_PER","A","2001",3.8472,
"IRL","POP","TOT","MLN_PER","A","2002",3.9172,
"IRL","POP","TOT","MLN_PER","A","2003",3.9799,
"IRL","POP","TOT","MLN_PER","A","2004",4.0452,
"IRL","POP","TOT","MLN_PER","A","2005",4.1338,
"IRL","POP","TOT","MLN_PER","A","2006",4.2329,
"IRL","POP","TOT","MLN_PER","A","2007",4.3758,
"IRL","POP","TOT","MLN_PER","A","2008",4.4851,
"IRL","POP","TOT","MLN_PER","A","2009",4.5334,
"IRL","POP","TOT","MLN_PER","A","2010",4.5548,
"IRL","POP","TOT","MLN_PER","A","2011",4.5749,
"IRL","POP","TOT","MLN_PER","A","2012",4.5854,
"IRL","POP","TOT","MLN_PER","A","2013",4.5931,
"IRL","POP","TOT","MLN_PER","A","2014",4.6099,
"ITA","POP","TOT","MLN_PER","A","2000",57.189,
"ITA","POP","TOT","MLN_PER","A","2001",57.348,
"ITA","POP","TOT","MLN_PER","A","2002",57.474,
"ITA","POP","TOT","MLN_PER","A","2003",57.478,
"ITA","POP","TOT","MLN_PER","A","2004",57.29746,
"ITA","POP","TOT","MLN_PER","A","2005",57.71593,
"ITA","POP","TOT","MLN_PER","A","2006",57.98418,
"ITA","POP","TOT","MLN_PER","A","2007",58.27189,
"ITA","POP","TOT","MLN_PER","A","2008",58.73968,
"ITA","POP","TOT","MLN_PER","A","2009",59.14009,
"ITA","POP","TOT","MLN_PER","A","2010",59.41965,
"ITA","POP","TOT","MLN_PER","A","2011",59.65969,
"ITA","POP","TOT","MLN_PER","A","2012",59.89803,
"ITA","POP","TOT","MLN_PER","A","2013",60.22473,
"ITA","POP","TOT","MLN_PER","A","2014",60.44791,
"JPN","POP","TOT","MLN_PER","A","2000",126.926,
"JPN","POP","TOT","MLN_PER","A","2001",127.291,
"JPN","POP","TOT","MLN_PER","A","2002",127.435,
"JPN","POP","TOT","MLN_PER","A","2003",127.619,
"JPN","POP","TOT","MLN_PER","A","2004",127.687,
"JPN","POP","TOT","MLN_PER","A","2005",127.768,
"JPN","POP","TOT","MLN_PER","A","2006",127.77,
"JPN","POP","TOT","MLN_PER","A","2007",127.771,
"JPN","POP","TOT","MLN_PER","A","2008",127.692,
"JPN","POP","TOT","MLN_PER","A","2009",127.51,
"JPN","POP","TOT","MLN_PER","A","2010",128.057,
"JPN","POP","TOT","MLN_PER","A","2011",127.799,
"JPN","POP","TOT","MLN_PER","A","2012",127.515,
"JPN","POP","TOT","MLN_PER","A","2013",127.298,
"KOR","POP","TOT","MLN_PER","A","2000",47.00811,
"KOR","POP","TOT","MLN_PER","A","2001",47.35736,
"KOR","POP","TOT","MLN_PER","A","2002",47.62218,
"KOR","POP","TOT","MLN_PER","A","2003",47.85931,
"KOR","POP","TOT","MLN_PER","A","2004",48.03941,
"KOR","POP","TOT","MLN_PER","A","2005",48.13808,
"KOR","POP","TOT","MLN_PER","A","2006",48.37195,
"KOR","POP","TOT","MLN_PER","A","2007",48.59765,
"KOR","POP","TOT","MLN_PER","A","2008",48.9487,
"KOR","POP","TOT","MLN_PER","A","2009",49.18204,
"KOR","POP","TOT","MLN_PER","A","2010",49.41037,"B"
"KOR","POP","TOT","MLN_PER","A","2011",49.77944,
"KOR","POP","TOT","MLN_PER","A","2012",50.00444,
"KOR","POP","TOT","MLN_PER","A","2013",50.22,
"KOR","POP","TOT","MLN_PER","A","2014",50.424,
"LUX","POP","TOT","MLN_PER","A","2000",0.4363,
"LUX","POP","TOT","MLN_PER","A","2001",0.4415,
"LUX","POP","TOT","MLN_PER","A","2002",0.4462,
"LUX","POP","TOT","MLN_PER","A","2003",0.45,
"LUX","POP","TOT","MLN_PER","A","2004",0.455,
"LUX","POP","TOT","MLN_PER","A","2005",0.4612,
"LUX","POP","TOT","MLN_PER","A","2006",0.4691,
"LUX","POP","TOT","MLN_PER","A","2007",0.4762,
"LUX","POP","TOT","MLN_PER","A","2008",0.4838,
"LUX","POP","TOT","MLN_PER","A","2009",0.4935,
"LUX","POP","TOT","MLN_PER","A","2010",0.5021,
"LUX","POP","TOT","MLN_PER","A","2011",0.5118,
"LUX","POP","TOT","MLN_PER","A","2012",0.5249,
"LUX","POP","TOT","MLN_PER","A","2013",0.537,
"LUX","POP","TOT","MLN_PER","A","2014",0.5497,
"MEX","POP","TOT","MLN_PER","A","2000",98.43855,
"MEX","POP","TOT","MLN_PER","A","2001",99.71552,
"MEX","POP","TOT","MLN_PER","A","2002",100.9094,
"MEX","POP","TOT","MLN_PER","A","2003",101.9996,
"MEX","POP","TOT","MLN_PER","A","2004",103.0019,
"MEX","POP","TOT","MLN_PER","A","2005",107.151,
"MEX","POP","TOT","MLN_PER","A","2006",108.4088,
"MEX","POP","TOT","MLN_PER","A","2007",109.7874,
"MEX","POP","TOT","MLN_PER","A","2008",111.299,
"MEX","POP","TOT","MLN_PER","A","2009",112.8526,
"MEX","POP","TOT","MLN_PER","A","2010",114.2556,
"MEX","POP","TOT","MLN_PER","A","2011",115.6829,
"MEX","POP","TOT","MLN_PER","A","2012",117.0538,
"MEX","POP","TOT","MLN_PER","A","2013",118.3951,
"MEX","POP","TOT","MLN_PER","A","2014",119.713,
"NLD","POP","TOT","MLN_PER","A","2000",15.92551,
"NLD","POP","TOT","MLN_PER","A","2001",16.04618,
"NLD","POP","TOT","MLN_PER","A","2002",16.14893,
"NLD","POP","TOT","MLN_PER","A","2003",16.2253,
"NLD","POP","TOT","MLN_PER","A","2004",16.28178,
"NLD","POP","TOT","MLN_PER","A","2005",16.31987,
"NLD","POP","TOT","MLN_PER","A","2006",16.3461,
"NLD","POP","TOT","MLN_PER","A","2007",16.3817,
"NLD","POP","TOT","MLN_PER","A","2008",16.44559,
"NLD","POP","TOT","MLN_PER","A","2009",16.53039,
"NLD","POP","TOT","MLN_PER","A","2010",16.61539,
"NLD","POP","TOT","MLN_PER","A","2011",16.69307,
"NLD","POP","TOT","MLN_PER","A","2012",16.75496,
"NLD","POP","TOT","MLN_PER","A","2013",16.80443,"B"
"NZL","POP","TOT","MLN_PER","A","2000",3.8577,
"NZL","POP","TOT","MLN_PER","A","2001",3.8805,
"NZL","POP","TOT","MLN_PER","A","2002",3.9485,
"NZL","POP","TOT","MLN_PER","A","2003",4.0272,
"NZL","POP","TOT","MLN_PER","A","2004",4.0875,
"NZL","POP","TOT","MLN_PER","A","2005",4.1339,
"NZL","POP","TOT","MLN_PER","A","2006",4.1846,
"NZL","POP","TOT","MLN_PER","A","2007",4.2238,
"NZL","POP","TOT","MLN_PER","A","2008",4.2598,
"NZL","POP","TOT","MLN_PER","A","2009",4.3026,
"NZL","POP","TOT","MLN_PER","A","2010",4.3507,
"NZL","POP","TOT","MLN_PER","A","2011",4.384,
"NZL","POP","TOT","MLN_PER","A","2012",4.4081,
"NZL","POP","TOT","MLN_PER","A","2013",4.4421,
"NZL","POP","TOT","MLN_PER","A","2014",4.5097,
"NOR","POP","TOT","MLN_PER","A","2000",4.491,
"NOR","POP","TOT","MLN_PER","A","2001",4.514,
"NOR","POP","TOT","MLN_PER","A","2002",4.538,
"NOR","POP","TOT","MLN_PER","A","2003",4.564,
"NOR","POP","TOT","MLN_PER","A","2004",4.59191,
"NOR","POP","TOT","MLN_PER","A","2005",4.623291,
"NOR","POP","TOT","MLN_PER","A","2006",4.661,
"NOR","POP","TOT","MLN_PER","A","2007",4.709,
"NOR","POP","TOT","MLN_PER","A","2008",4.768,
"NOR","POP","TOT","MLN_PER","A","2009",4.828726,
"NOR","POP","TOT","MLN_PER","A","2010",4.889,
"NOR","POP","TOT","MLN_PER","A","2011",4.953,
"NOR","POP","TOT","MLN_PER","A","2012",5.019,
"NOR","POP","TOT","MLN_PER","A","2013",5.08,
"NOR","POP","TOT","MLN_PER","A","2014",5.137,
"POL","POP","TOT","MLN_PER","A","2000",38.256,
"POL","POP","TOT","MLN_PER","A","2001",38.251,
"POL","POP","TOT","MLN_PER","A","2002",38.232,
"POL","POP","TOT","MLN_PER","A","2003",38.195,
"POL","POP","TOT","MLN_PER","A","2004",38.18,
"POL","POP","TOT","MLN_PER","A","2005",38.161,
"POL","POP","TOT","MLN_PER","A","2006",38.132,
"POL","POP","TOT","MLN_PER","A","2007",38.116,
"POL","POP","TOT","MLN_PER","A","2008",38.116,
"POL","POP","TOT","MLN_PER","A","2009",38.153,
"POL","POP","TOT","MLN_PER","A","2010",38.517,
"POL","POP","TOT","MLN_PER","A","2011",38.526,
"POL","POP","TOT","MLN_PER","A","2012",38.534,
"POL","POP","TOT","MLN_PER","A","2013",38.502,
"POL","POP","TOT","MLN_PER","A","2014",38.484,
"PRT","POP","TOT","MLN_PER","A","2000",10.2899,
"PRT","POP","TOT","MLN_PER","A","2001",10.36272,
"PRT","POP","TOT","MLN_PER","A","2002",10.41963,
"PRT","POP","TOT","MLN_PER","A","2003",10.45882,
"PRT","POP","TOT","MLN_PER","A","2004",10.48386,
"PRT","POP","TOT","MLN_PER","A","2005",10.50333,
"PRT","POP","TOT","MLN_PER","A","2006",10.52229,
"PRT","POP","TOT","MLN_PER","A","2007",10.54296,
"PRT","POP","TOT","MLN_PER","A","2008",10.55818,
"PRT","POP","TOT","MLN_PER","A","2009",10.56825,
"PRT","POP","TOT","MLN_PER","A","2010",10.5731,
"PRT","POP","TOT","MLN_PER","A","2011",10.55756,
"PRT","POP","TOT","MLN_PER","A","2012",10.51484,
"PRT","POP","TOT","MLN_PER","A","2013",10.45729,"B"
"SVK","POP","TOT","MLN_PER","A","2000",5.38872,
"SVK","POP","TOT","MLN_PER","A","2001",5.378867,
"SVK","POP","TOT","MLN_PER","A","2002",5.376912,
"SVK","POP","TOT","MLN_PER","A","2003",5.373374,
"SVK","POP","TOT","MLN_PER","A","2004",5.37228,
"SVK","POP","TOT","MLN_PER","A","2005",5.372806,
"SVK","POP","TOT","MLN_PER","A","2006",5.373054,
"SVK","POP","TOT","MLN_PER","A","2007",5.374622,
"SVK","POP","TOT","MLN_PER","A","2008",5.379232,
"SVK","POP","TOT","MLN_PER","A","2009",5.386405,
"SVK","POP","TOT","MLN_PER","A","2010",5.391428,
"SVK","POP","TOT","MLN_PER","A","2011",5.398384,
"SVK","POP","TOT","MLN_PER","A","2012",5.407579,
"SVK","POP","TOT","MLN_PER","A","2013",5.415949,
"ESP","POP","TOT","MLN_PER","A","2000",40.55439,
"ESP","POP","TOT","MLN_PER","A","2001",40.76605,
"ESP","POP","TOT","MLN_PER","A","2002",41.42352,
"ESP","POP","TOT","MLN_PER","A","2003",42.19623,
"ESP","POP","TOT","MLN_PER","A","2004",42.85917,
"ESP","POP","TOT","MLN_PER","A","2005",43.66261,
"ESP","POP","TOT","MLN_PER","A","2006",44.36052,
"ESP","POP","TOT","MLN_PER","A","2007",45.236,
"ESP","POP","TOT","MLN_PER","A","2008",45.98317,
"ESP","POP","TOT","MLN_PER","A","2009",46.36755,
"ESP","POP","TOT","MLN_PER","A","2010",46.56248,
"ESP","POP","TOT","MLN_PER","A","2011",46.73626,
"ESP","POP","TOT","MLN_PER","A","2012",46.7664,
"ESP","POP","TOT","MLN_PER","A","2013",46.59323,
"ESP","POP","TOT","MLN_PER","A","2014",46.46405,
"SWE","POP","TOT","MLN_PER","A","2000",8.872109,
"SWE","POP","TOT","MLN_PER","A","2001",8.89596,
"SWE","POP","TOT","MLN_PER","A","2002",8.924958,
"SWE","POP","TOT","MLN_PER","A","2003",8.958229,
"SWE","POP","TOT","MLN_PER","A","2004",8.993531,
"SWE","POP","TOT","MLN_PER","A","2005",9.029572,
"SWE","POP","TOT","MLN_PER","A","2006",9.080504,
"SWE","POP","TOT","MLN_PER","A","2007",9.148092,
"SWE","POP","TOT","MLN_PER","A","2008",9.219637,
"SWE","POP","TOT","MLN_PER","A","2009",9.298514,
"SWE","POP","TOT","MLN_PER","A","2010",9.378126,
"SWE","POP","TOT","MLN_PER","A","2011",9.449212,
"SWE","POP","TOT","MLN_PER","A","2012",9.519374,
"SWE","POP","TOT","MLN_PER","A","2013",9.609,"B"
"CHE","POP","TOT","MLN_PER","A","2000",7.18425,
"CHE","POP","TOT","MLN_PER","A","2001",7.226647,
"CHE","POP","TOT","MLN_PER","A","2002",7.284754,
"CHE","POP","TOT","MLN_PER","A","2003",7.339,
"CHE","POP","TOT","MLN_PER","A","2004",7.389625,
"CHE","POP","TOT","MLN_PER","A","2005",7.437115,
"CHE","POP","TOT","MLN_PER","A","2006",7.483934,
"CHE","POP","TOT","MLN_PER","A","2007",7.551117,
"CHE","POP","TOT","MLN_PER","A","2008",7.647675,
"CHE","POP","TOT","MLN_PER","A","2009",7.743831,
"CHE","POP","TOT","MLN_PER","A","2010",7.82797,
"CHE","POP","TOT","MLN_PER","A","2011",7.912398,
"CHE","POP","TOT","MLN_PER","A","2012",7.996861,
"CHE","POP","TOT","MLN_PER","A","2013",8.14,
"TUR","POP","TOT","MLN_PER","A","2000",64.26875,
"TUR","POP","TOT","MLN_PER","A","2001",65.16633,
"TUR","POP","TOT","MLN_PER","A","2002",66.00251,
"TUR","POP","TOT","MLN_PER","A","2003",66.79455,
"TUR","POP","TOT","MLN_PER","A","2004",67.59873,
"TUR","POP","TOT","MLN_PER","A","2005",68.43538,
"TUR","POP","TOT","MLN_PER","A","2006",69.29525,
"TUR","POP","TOT","MLN_PER","A","2007",70.15811,
"TUR","POP","TOT","MLN_PER","A","2008",71.05168,
"TUR","POP","TOT","MLN_PER","A","2009",72.0392,
"TUR","POP","TOT","MLN_PER","A","2010",73.14215,
"TUR","POP","TOT","MLN_PER","A","2011",74.22363,
"TUR","POP","TOT","MLN_PER","A","2012",75.17583,
"TUR","POP","TOT","MLN_PER","A","2013",76.05462,
"TUR","POP","TOT","MLN_PER","A","2014",76.90287,
"GBR","POP","TOT","MLN_PER","A","2000",58.886,
"GBR","POP","TOT","MLN_PER","A","2001",59.113,"B"
"GBR","POP","TOT","MLN_PER","A","2002",58.56963,
"GBR","POP","TOT","MLN_PER","A","2003",58.83895,
"GBR","POP","TOT","MLN_PER","A","2004",59.14912,
"GBR","POP","TOT","MLN_PER","A","2005",59.59104,
"GBR","POP","TOT","MLN_PER","A","2006",60.00257,
"GBR","POP","TOT","MLN_PER","A","2007",60.48182,
"GBR","POP","TOT","MLN_PER","A","2008",60.98238,
"GBR","POP","TOT","MLN_PER","A","2009",61.42372,
"GBR","POP","TOT","MLN_PER","A","2010",61.91464,
"GBR","POP","TOT","MLN_PER","A","2011",62.4352,
"GBR","POP","TOT","MLN_PER","A","2012",62.8588,
"GBR","POP","TOT","MLN_PER","A","2013",63.23794,
"GBR","POP","TOT","MLN_PER","A","2014",63.65001,"B"
"USA","POP","TOT","MLN_PER","A","2000",282.1624,
"USA","POP","TOT","MLN_PER","A","2001",284.969,
"USA","POP","TOT","MLN_PER","A","2002",287.6252,
"USA","POP","TOT","MLN_PER","A","2003",290.1079,
"USA","POP","TOT","MLN_PER","A","2004",292.8053,
"USA","POP","TOT","MLN_PER","A","2005",295.5166,
"USA","POP","TOT","MLN_PER","A","2006",298.3799,
"USA","POP","TOT","MLN_PER","A","2007",301.2312,
"USA","POP","TOT","MLN_PER","A","2008",304.094,
"USA","POP","TOT","MLN_PER","A","2009",306.7715,
"USA","POP","TOT","MLN_PER","A","2010",309.3471,
"USA","POP","TOT","MLN_PER","A","2011",311.7216,
"USA","POP","TOT","MLN_PER","A","2012",314.1121,
"USA","POP","TOT","MLN_PER","A","2013",316.498,
"USA","POP","TOT","MLN_PER","A","2014",318.857,"B"
"CHL","POP","TOT","MLN_PER","A","2000",15.39778,
"CHL","POP","TOT","MLN_PER","A","2001",15.57168,
"CHL","POP","TOT","MLN_PER","A","2002",15.66827,
"CHL","POP","TOT","MLN_PER","A","2003",15.83784,
"CHL","POP","TOT","MLN_PER","A","2004",16.00167,
"CHL","POP","TOT","MLN_PER","A","2005",16.16532,
"CHL","POP","TOT","MLN_PER","A","2006",16.33217,
"CHL","POP","TOT","MLN_PER","A","2007",16.50487,
"CHL","POP","TOT","MLN_PER","A","2008",16.68685,
"CHL","POP","TOT","MLN_PER","A","2009",16.87677,
"CHL","POP","TOT","MLN_PER","A","2010",17.06614,
"CHL","POP","TOT","MLN_PER","A","2011",17.25553,
"CHL","POP","TOT","MLN_PER","A","2012",17.4448,
"CHL","POP","TOT","MLN_PER","A","2013",17.63158,
"CHL","POP","TOT","MLN_PER","A","2014",17.81905,
"EST","POP","TOT","MLN_PER","A","2000",1.396985,
"EST","POP","TOT","MLN_PER","A","2001",1.388115,
"EST","POP","TOT","MLN_PER","A","2002",1.37935,
"EST","POP","TOT","MLN_PER","A","2003",1.37072,
"EST","POP","TOT","MLN_PER","A","2004",1.36255,
"EST","POP","TOT","MLN_PER","A","2005",1.354775,
"EST","POP","TOT","MLN_PER","A","2006",1.34681,
"EST","POP","TOT","MLN_PER","A","2007",1.34068,
"EST","POP","TOT","MLN_PER","A","2008",1.33709,
"EST","POP","TOT","MLN_PER","A","2009",1.334515,
"EST","POP","TOT","MLN_PER","A","2010",1.331475,
"EST","POP","TOT","MLN_PER","A","2011",1.327439,
"EST","POP","TOT","MLN_PER","A","2012",1.322696,
